Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    BXOR            reduce using rule 96 (exp -> exp BXOR exp .)
    BLEFT           reduce using rule 96 (exp -> exp BXOR exp .)
    BRIGHT          reduce using rule 96 (exp -> exp BXOR exp .)
    ASK             reduce using rule 96 (exp -> exp BXOR exp .)
    PCOMA           reduce using rule 96 (exp -> exp BXOR exp .)
    DERPAR          reduce using rule 96 (exp -> exp BXOR exp .)
    DERLLAVE        reduce using rule 96 (exp -> exp BXOR exp .)
    DERCOR          reduce using rule 96 (exp -> exp BXOR exp .)
    COMA            reduce using rule 96 (exp -> exp BXOR exp .)
    DP              reduce using rule 96 (exp -> exp BXOR exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    BAND            shift and go to state 93
    BOR             shift and go to state 94

  ! SUMA            [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! RESTA           [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! MULTI           [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! DIV             [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! PORCENTAJE      [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! DIGUAL          [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! DESIGUAL        [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! MAYOR           [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! MENOR           [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! MENORIGUAL      [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! AND             [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! OR              [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! BAND            [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! BOR             [ reduce using rule 96 (exp -> exp BXOR exp .) ]
  ! BXOR            [ shift and go to state 95 ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 151

    (97) exp -> exp BLEFT exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    BLEFT           reduce using rule 97 (exp -> exp BLEFT exp .)
    BRIGHT          reduce using rule 97 (exp -> exp BLEFT exp .)
    ASK             reduce using rule 97 (exp -> exp BLEFT exp .)
    PCOMA           reduce using rule 97 (exp -> exp BLEFT exp .)
    DERPAR          reduce using rule 97 (exp -> exp BLEFT exp .)
    DERLLAVE        reduce using rule 97 (exp -> exp BLEFT exp .)
    DERCOR          reduce using rule 97 (exp -> exp BLEFT exp .)
    COMA            reduce using rule 97 (exp -> exp BLEFT exp .)
    DP              reduce using rule 97 (exp -> exp BLEFT exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    BAND            shift and go to state 93
    BOR             shift and go to state 94
    BXOR            shift and go to state 95

  ! SUMA            [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! RESTA           [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! MULTI           [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! DIV             [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! PORCENTAJE      [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! DIGUAL          [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! DESIGUAL        [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! MAYOR           [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! MENOR           [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! MENORIGUAL      [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! AND             [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! OR              [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! BAND            [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! BOR             [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! BXOR            [ reduce using rule 97 (exp -> exp BLEFT exp .) ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 152

    (98) exp -> exp BRIGHT exp .
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    BLEFT           reduce using rule 98 (exp -> exp BRIGHT exp .)
    BRIGHT          reduce using rule 98 (exp -> exp BRIGHT exp .)
    ASK             reduce using rule 98 (exp -> exp BRIGHT exp .)
    PCOMA           reduce using rule 98 (exp -> exp BRIGHT exp .)
    DERPAR          reduce using rule 98 (exp -> exp BRIGHT exp .)
    DERLLAVE        reduce using rule 98 (exp -> exp BRIGHT exp .)
    DERCOR          reduce using rule 98 (exp -> exp BRIGHT exp .)
    COMA            reduce using rule 98 (exp -> exp BRIGHT exp .)
    DP              reduce using rule 98 (exp -> exp BRIGHT exp .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    BAND            shift and go to state 93
    BOR             shift and go to state 94
    BXOR            shift and go to state 95

  ! SUMA            [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! RESTA           [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! MULTI           [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! DIV             [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! PORCENTAJE      [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! DIGUAL          [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! DESIGUAL        [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! MAYOR           [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! MENOR           [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! MENORIGUAL      [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! AND             [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! OR              [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! BAND            [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! BOR             [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! BXOR            [ reduce using rule 98 (exp -> exp BRIGHT exp .) ]
  ! BLEFT           [ shift and go to state 96 ]
  ! BRIGHT          [ shift and go to state 97 ]
  ! ASK             [ shift and go to state 98 ]


state 153

    (105) exp -> exp ASK exp . DP exp
    (81) exp -> exp . SUMA exp
    (82) exp -> exp . RESTA exp
    (83) exp -> exp . MULTI exp
    (84) exp -> exp . DIV exp
    (85) exp -> exp . PORCENTAJE exp
    (86) exp -> exp . DIGUAL exp
    (87) exp -> exp . DESIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MENOR exp
    (90) exp -> exp . MAYORIGUAL exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . BAND exp
    (95) exp -> exp . BOR exp
    (96) exp -> exp . BXOR exp
    (97) exp -> exp . BLEFT exp
    (98) exp -> exp . BRIGHT exp
    (105) exp -> exp . ASK exp DP exp

    DP              shift and go to state 181
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTI           shift and go to state 82
    DIV             shift and go to state 83
    PORCENTAJE      shift and go to state 84
    DIGUAL          shift and go to state 85
    DESIGUAL        shift and go to state 86
    MAYOR           shift and go to state 87
    MENOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    BAND            shift and go to state 93
    BOR             shift and go to state 94
    BXOR            shift and go to state 95
    BLEFT           shift and go to state 96
    BRIGHT          shift and go to state 97
    ASK             shift and go to state 98


state 154

    (73) exp -> scanf IZQPAR DERPAR .

    SUMA            reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    RESTA           reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    MULTI           reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    DIV             reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    PORCENTAJE      reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    DIGUAL          reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    DESIGUAL        reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    MAYOR           reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    MENOR           reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    MAYORIGUAL      reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    MENORIGUAL      reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    AND             reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    OR              reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    BAND            reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    BOR             reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    BXOR            reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    BLEFT           reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    BRIGHT          reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    ASK             reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    PCOMA           reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    DERPAR          reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    DERLLAVE        reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    DERCOR          reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    COMA            reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)
    DP              reduce using rule 73 (exp -> scanf IZQPAR DERPAR .)


state 155

    (103) exp -> IZQPAR exp DERPAR .

    SUMA            reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    RESTA           reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    MULTI           reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    DIV             reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    PORCENTAJE      reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    DIGUAL          reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    DESIGUAL        reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    MAYOR           reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    MENOR           reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    MAYORIGUAL      reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    MENORIGUAL      reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    AND             reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    OR              reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    BAND            reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    BOR             reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    BXOR            reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    BLEFT           reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    BRIGHT          reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    ASK             reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    PCOMA           reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    DERPAR          reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    DERLLAVE        reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    DERCOR          reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    COMA            reduce using rule 103 (exp -> IZQPAR exp DERPAR .)
    DP              reduce using rule 103 (exp -> IZQPAR exp DERPAR .)


state 156

    (104) exp -> IZQPAR TYPE DERPAR . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    exp                            shift and go to state 182
    ident                          shift and go to state 33

state 157

    (111) exp -> IZQCOR lex DERCOR .

    SUMA            reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    RESTA           reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    MULTI           reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    DIV             reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    PORCENTAJE      reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    DIGUAL          reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    DESIGUAL        reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    MAYOR           reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    MENOR           reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
    MAYORIGUAL      reduce using rule 111 (exp -> IZQCOR lex DERCOR .)
